DEBUG:__main__:Detected a build hosted on gitlab, using gcc on linux (x64) configured as shared-optimized (test: True, clean_deps: False)
[36;1mBuild using gcc compiler on linux (x64) hosted by gitlab[0m
[36;1mPython setup[0m
2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0]
PYTHONPATH
  /builds/DATAnet/adurl/.ci
  /usr/lib/python2.7
  /usr/lib/python2.7/plat-x86_64-linux-gnu
  /usr/lib/python2.7/lib-tk
  /usr/lib/python2.7/lib-old
  /usr/lib/python2.7/lib-dynload
  /usr/local/lib/python2.7/dist-packages
  /usr/lib/python2.7/dist-packages
platform = linux-x86_64
Opening setup file .ci-local/stable.set
DEBUG:__main__:.ci-local/stable.set: setup[MODULES] = sncseq sscan calc asyn autosave busy area_Detector ADSupport ADCore
DEBUG:__main__:.ci-local/stable.set: setup[BASE] = R7.0.3.1
DEBUG:__main__:.ci-local/stable.set: setup[SNCSEQ] = R2-2-9
DEBUG:__main__:.ci-local/stable.set: setup[SSCAN] = R2-11-5
DEBUG:__main__:.ci-local/stable.set: setup[CALC] = R3-7-3
DEBUG:__main__:.ci-local/stable.set: setup[ASYN] = R4-41
DEBUG:__main__:.ci-local/stable.set: setup[BUSY] = R1-7-1
DEBUG:__main__:.ci-local/stable.set: setup[AUTOSAVE] = R5-7-1
DEBUG:__main__:.ci-local/stable.set: setup[AREA_DETECTOR] = R3-10
DEBUG:__main__:.ci-local/stable.set: setup[AREA_DETECTOR_REPOURL] = https://github.com/areaDetector/areaDetector
DEBUG:__main__:.ci-local/stable.set: setup[AREA_DETECTOR_RECURSIVE] = NO
DEBUG:__main__:.ci-local/stable.set: setup[AREA_DETECTOR_HOOK] = .ci-local/area_detector_hook.sh
DEBUG:__main__:.ci-local/stable.set: setup[ADSUPPORT] = master
DEBUG:__main__:.ci-local/stable.set: setup[ADSUPPORT_REPOURL] = https://github.com/pheest/ADSupport
DEBUG:__main__:.ci-local/stable.set: setup[ADSUPPORT_RECURSIVE] = NO
DEBUG:__main__:.ci-local/stable.set: setup[ADSUPPORT_HOOK] = .ci-local/adsupport_hook.sh
DEBUG:__main__:.ci-local/stable.set: setup[ADCORE] = R3-10
DEBUG:__main__:.ci-local/stable.set: setup[ADCORE_REPOURL] = https://github.com/areaDetector/ADCore
DEBUG:__main__:.ci-local/stable.set: setup[ADCORE_RECURSIVE] = NO
DEBUG:__main__:.ci-local/stable.set: setup[ADCORE_HOOK] = .ci-local/adcore_hook.sh
DEBUG:__main__:Done with setup file .ci-local/stable.set
Opening setup file .ci/defaults.set
DEBUG:__main__:.ci/defaults.set: setup[BASE_DIRNAME] = base
DEBUG:__main__:.ci/defaults.set: setup[BASE_REPONAME] = epics-base
DEBUG:__main__:.ci/defaults.set: setup[BASE_REPOOWNER] = epics-base
DEBUG:__main__:.ci/defaults.set: setup[BASE_VARNAME] = EPICS_BASE
DEBUG:__main__:.ci/defaults.set: setup[PVDATA_DIRNAME] = pvData
DEBUG:__main__:.ci/defaults.set: setup[PVDATA_REPONAME] = pvDataCPP
DEBUG:__main__:.ci/defaults.set: setup[PVDATA_REPOOWNER] = epics-base
DEBUG:__main__:.ci/defaults.set: setup[PVACCESS_DIRNAME] = pvAccess
DEBUG:__main__:.ci/defaults.set: setup[PVACCESS_REPONAME] = pvAccessCPP
DEBUG:__main__:.ci/defaults.set: setup[PVACCESS_REPOOWNER] = epics-base
DEBUG:__main__:.ci/defaults.set: setup[NTYPES_DIRNAME] = normativeTypes
DEBUG:__main__:.ci/defaults.set: setup[NTYPES_REPONAME] = normativeTypesCPP
DEBUG:__main__:.ci/defaults.set: setup[NTYPES_REPOOWNER] = epics-base
DEBUG:__main__:.ci/defaults.set: setup[SNCSEQ_REPOURL] = https://www-csr.bessy.de/control/SoftDist/sequencer/repo/branch-2-2.git
DEBUG:__main__:.ci/defaults.set: setup[SNCSEQ_DEPTH] = 0
DEBUG:__main__:.ci/defaults.set: setup[SNCSEQ_DIRNAME] = seq
DEBUG:__main__:.ci/defaults.set: setup[STREAM_REPONAME] = StreamDevice
DEBUG:__main__:.ci/defaults.set: setup[STREAM_REPOOWNER] = paulscherrerinstitute
DEBUG:__main__:Done with setup file .ci/defaults.set
DEBUG:__main__:ENV assignment: BASE_RECURSIVE = YES
DEBUG:__main__:Loaded setup
DEBUG:__main__: ADCORE = "R3-10"
DEBUG:__main__: ADCORE_DEPTH = "-1"
DEBUG:__main__: ADCORE_DIRNAME = "adcore"
DEBUG:__main__: ADCORE_HOOK = ".ci-local/adcore_hook.sh"
DEBUG:__main__: ADCORE_RECURSIVE = "NO"
DEBUG:__main__: ADCORE_REPONAME = "adcore"
DEBUG:__main__: ADCORE_REPOOWNER = "epics-modules"
DEBUG:__main__: ADCORE_REPOURL = "https://github.com/areaDetector/ADCore"
DEBUG:__main__: ADCORE_VARNAME = "ADCORE"
DEBUG:__main__: ADD_MODULES = ""
DEBUG:__main__: ADSUPPORT = "master"
DEBUG:__main__: ADSUPPORT_DEPTH = "-1"
DEBUG:__main__: ADSUPPORT_DIRNAME = "adsupport"
DEBUG:__main__: ADSUPPORT_HOOK = ".ci-local/adsupport_hook.sh"
DEBUG:__main__: ADSUPPORT_RECURSIVE = "NO"
DEBUG:__main__: ADSUPPORT_REPONAME = "adsupport"
DEBUG:__main__: ADSUPPORT_REPOOWNER = "epics-modules"
DEBUG:__main__: ADSUPPORT_REPOURL = "https://github.com/pheest/ADSupport"
DEBUG:__main__: ADSUPPORT_VARNAME = "ADSUPPORT"
DEBUG:__main__: AREA_DETECTOR = "R3-10"
DEBUG:__main__: AREA_DETECTOR_DEPTH = "-1"
DEBUG:__main__: AREA_DETECTOR_DIRNAME = "area_detector"
DEBUG:__main__: AREA_DETECTOR_HOOK = ".ci-local/area_detector_hook.sh"
DEBUG:__main__: AREA_DETECTOR_RECURSIVE = "NO"
DEBUG:__main__: AREA_DETECTOR_REPONAME = "area_detector"
DEBUG:__main__: AREA_DETECTOR_REPOOWNER = "epics-modules"
DEBUG:__main__: AREA_DETECTOR_REPOURL = "https://github.com/areaDetector/areaDetector"
DEBUG:__main__: AREA_DETECTOR_VARNAME = "AREA_DETECTOR"
